TDREngine
v7
r0
t429389938.090174
cCheck dependencies
cProcessInfoPlistFile /Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/DREngine.app/Info.plist DREngine-Info.plist
cCompileXIB /Users/robdelbianco/Downloads/DREngine/MainWindow.xib
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Down0.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Down0.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Down1.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Down1.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Left0.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Left0.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Left1.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Left1.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Right0.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Right0.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Right1.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Right1.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Up0.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Up0.png
cCpResource build/Release-iphonesimulator/DREngine.app/KnowItAll_Up1.png ../../Desktop/OfficeBreak/Resources/Animations/KnowItAll_Up1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Down0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Down0.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Down0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Down0.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Down1.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Down1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Down1.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Down1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Left0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Left0.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Left0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Left0.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Left1.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Left1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Left1.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Left1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Right0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Right0.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Right1.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Right1.png
cCpResource build/Release-iphonesimulator/DREngine.app/OverAchiever_Up0.png ../../Desktop/OfficeBreak/Resources/Animations/OverAchiever_Up0.png
